c_path,result,error,status,execution_time,processed_time
TPDB_YES/nondet_ll_init.c,ERROR,"[258234] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.33947277069091797,2025-06-19 11:39:44
TPDB_YES/svcomp_a.06.c,YES,,success,1.4114322662353516,2025-06-19 11:39:45
TPDB_YES/PastaA7.c,YES,,success,1.9011313915252686,2025-06-19 11:39:47
TPDB_YES/svcomp_b.13.c,YES,,success,17.288421392440796,2025-06-19 11:40:04
TPDB_YES/svcomp_min_rf_true-alloca.c,ERROR,"[258332] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47116899490356445,2025-06-19 11:40:05
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c,YES,,success,1.166841745376587,2025-06-19 11:40:06
TPDB_YES/svcomp_b.12-alloca.c,ERROR,"[258362] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47622203826904297,2025-06-19 11:40:06
TPDB_YES/nondet_ll_init_rec.c,ERROR,"[258375] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3459792137145996,2025-06-19 11:40:07
TPDB_YES/PastaB17.c,YES,,success,2.484492063522339,2025-06-19 11:40:09
TPDB_YES/Urban-WST2013-Fig2-modified1000_true-termination.c,YES,,success,2.079413414001465,2025-06-19 11:40:11
TPDB_YES/svcomp_count_down_alloca.c,ERROR,"[258422] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3357861042022705,2025-06-19 11:40:12
TPDB_YES/svcomp_b.09_assume-alloca.c,ERROR,"[258435] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.34829068183898926,2025-06-19 11:40:12
TPDB_YES/svcomp_b.15.c,YES,,success,2.267091751098633,2025-06-19 11:40:14
TPDB_YES/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1_true-termination.c,YES,,success,237.49180150032043,2025-06-19 11:44:12
TPDB_YES/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d_true-termination.c,YES,,success,41.74072980880737,2025-06-19 11:44:54
TPDB_YES/svcomp_b.03_assume.c,YES,,success,1.6043498516082764,2025-06-19 11:44:55
TPDB_YES/svcomp_b.11-alloca.c,ERROR,"[258934] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4703097343444824,2025-06-19 11:44:56
TPDB_YES/Et4_true.c,ERROR,"[258947] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4342310428619385,2025-06-19 11:44:56
TPDB_YES/svcomp_openbsd_cstrspn_alloca.c,ERROR,"[258964] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3490111827850342,2025-06-19 11:44:56
TPDB_YES/LeUserDefRec_true.c,ERROR,"[258977] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4477527141571045,2025-06-19 11:44:57
TPDB_YES/svcomp_a.10-alloca.c,ERROR,"[258991] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47948384284973145,2025-06-19 11:44:57
TPDB_YES/recHanoi01_true-unreach-call_true-termination.c,ERROR,"[259004] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.31983256340026855,2025-06-19 11:44:58
TPDB_YES/BallRajamani-SPIN2000-Fig1_false-unreach-call.c,ERROR,"[259018] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.441753625869751,2025-06-19 11:44:58
TPDB_YES/PastaA10.c,YES,,success,6.618270397186279,2025-06-19 11:45:05
TPDB_YES/svcomp_EvenOdd01_true-unreach-call_true-termination_modified.c,ERROR,"[259101] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.44077205657958984,2025-06-19 11:45:05
TPDB_YES/svcomp_ex3b.c,MAYBE,,success,3.126955032348633,2025-06-19 11:45:08
TPDB_YES/svcomp_easySum-alloca.c,ERROR,"[259161] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47125840187072754,2025-06-19 11:45:09
TPDB_YES/svcomp_c.01-no-inv.c,MAYBE,,success,5.683444261550903,2025-06-19 11:45:15
TPDB_YES/PastaC9.c,YES,,success,5.351739406585693,2025-06-19 11:45:20
TPDB_YES/nondet_ll_insert.c,ERROR,"[259249] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.340956449508667,2025-06-19 11:45:20
TPDB_YES/fibo_2calls_2_false-unreach-call.c,ERROR,"[259262] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.32039856910705566,2025-06-19 11:45:21
TPDB_YES/HeizmannHoenickeLeikePodelski-ATVA2013-Fig2_true-termination.c,NO,,success,4.009724140167236,2025-06-19 11:45:25
TPDB_YES/Masse-VMCAI2014-Fig1a_true-termination.c,YES,,success,2.275291919708252,2025-06-19 11:45:27
TPDB_YES/svcomp_a.01.c,YES,,success,1.7904729843139648,2025-06-19 11:45:29
TPDB_YES/aviad_true-termination.c,YES,,success,2.3235042095184326,2025-06-19 11:45:31
TPDB_YES/Et3_true.c,ERROR,"[259354] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4481937885284424,2025-06-19 11:45:32
TPDB_YES/BradleyMannaSipma-CAV2005-Fig1_true-termination.c,MAYBE,,success,9.30985426902771,2025-06-19 11:45:41
TPDB_YES/gcd01_true-unreach-call_true-termination.c,ERROR,"[259420] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.44483304023742676,2025-06-19 11:45:41
TPDB_YES/TelAviv-Amir-Minimum_true-termination.c,ERROR,"[259437] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 223, in launch
  File ""irankfinder.py"", line 251, in analyse
  File ""termination/__init__.py"", line 81, in analyse
  File ""partialevaluation/__init__.py"", line 61, in control_flow_refinement
  File ""partialevaluation/__init__.py"", line 101, in partialevaluate
  File ""partialevaluation/__init__.py"", line 176, in set_props
  File ""partialevaluation/__init__.py"", line 294, in johns_props1
Exception: b'{ERROR: No handle found for thrown error ppl_invalid_argument(found(v_y_P1_P1),expected(linear_expression_or_constraint),where(ppl_new_NNC_Polyhedron_from_constraints/2))}\n'
",failed,22.414092540740967,2025-06-19 11:46:04
TPDB_YES/diskperf_simpl1_true-unreach-call_true-termination.cil.c,ERROR,Execution timed out,failed,300,2025-06-19 11:51:04
TPDB_YES/svcomp_Urban-2013WST-Fig2-modified1000_true-alloca.c,ERROR,"[260703] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4750704765319824,2025-06-19 11:51:04
TPDB_YES/svcomp_HarrisLalNoriRajamani-2010SAS-Fig1_true-alloca.c,ERROR,"[260719] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.46998000144958496,2025-06-19 11:51:05
TPDB_YES/cdaudio_simpl1_false-unreach-call_true-termination.cil.c,YES,,success,0.7450845241546631,2025-06-19 11:51:06
TPDB_YES/PastaC7.c,YES,,success,1.987335443496704,2025-06-19 11:51:08
TPDB_YES/majority-noarray_true-termination.c,ERROR,Execution timed out,failed,300,2025-06-19 11:56:08
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,YES,,success,1.5633556842803955,2025-06-19 11:56:09
TPDB_YES/LeeJonesBen-Amram-POPL2001-Ex5_true-termination.c,ERROR,"[261308] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4366490840911865,2025-06-19 11:56:10
TPDB_YES/svcomp_bubblesort_alloca.c,ERROR,"[261322] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4702892303466797,2025-06-19 11:56:10
TPDB_YES/svcomp_flag.c,YES,,success,5.301789999008179,2025-06-19 11:56:16
TPDB_YES/svcomp_openbsd_cstrcmp_alloca.c,ERROR,"[261395] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47432637214660645,2025-06-19 11:56:16
TPDB_YES/svcomp_b.15-alloca.c,ERROR,"[261408] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.46204686164855957,2025-06-19 11:56:17
TPDB_YES/svcomp_b.03-no-inv_assume.c,YES,,success,1.0513296127319336,2025-06-19 11:56:18
TPDB_YES/id_i10_o10_false-unreach-call.c,ERROR,"[261438] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.44469666481018066,2025-06-19 11:56:18
TPDB_YES/svcomp_b.03_assume-alloca.c,ERROR,"[261452] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.342923641204834,2025-06-19 11:56:18
TPDB_YES/svcomp_Toulouse-BranchesToLoop_true-alloca.c,ERROR,"[261465] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47049570083618164,2025-06-19 11:56:19
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c,YES,,success,1.5008947849273682,2025-06-19 11:56:20
TPDB_YES/Stockholm_true-termination.c,YES,,success,1.9028599262237549,2025-06-19 11:56:22
TPDB_YES/svcomp_java_Break-alloca.c,ERROR,"[261536] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.46781396865844727,2025-06-19 11:56:23
TPDB_YES/svcomp_a.05-alloca.c,ERROR,"[261549] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3490605354309082,2025-06-19 11:56:23
TPDB_YES/svcomp_b.05.c,YES,,success,2.417295217514038,2025-06-19 11:56:26
TPDB_YES/floppy_simpl3_false-unreach-call_true-termination.cil.c,ERROR,Execution timed out,failed,300,2025-06-19 12:01:26
TPDB_YES/NestedRecursion_2c_true-termination.c,ERROR,"[262113] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4380662441253662,2025-06-19 12:01:26
TPDB_YES/standard_password_true-unreach-call_ground.c,YES,,success,3.6672637462615967,2025-06-19 12:01:30
TPDB_YES/MinusMin.c,YES,,success,1.6833443641662598,2025-06-19 12:01:32
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex3.08_true-termination.c,YES,,success,2.0703132152557373,2025-06-19 12:01:34
TPDB_YES/svcomp_c.01_assume-alloca.c,ERROR,"[262285] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3441028594970703,2025-06-19 12:01:34
TPDB_YES/LeikeHeizmann-TACAS2014-Ex8_true-termination.c,YES,,success,2.6133084297180176,2025-06-19 12:01:37
